House_Size_m2,Appliances,Temperature_C,Date,Energy_Consumption_kWh
136,6,-0.472341448,10/31/2020,138.7166828
125,8,4.027614541594512,11/1/2020,130.5053218
125,4,4.387563268072659,11/2/2020,127.4899133
96,5,5.379910860828905,11/3/2020,123.5355654
64,4,2.307179915064756,11/4/2020,122.9405598
154,3,0.48517342885596637,11/5/2020,135.6755738
196,5,3.7173198901662157,11/6/2020,138.3201138
75,9,-0.615134248,11/7/2020,132.4786171
101,8,2.3643909947188875,11/8/2020,129.7789557
142,8,-1.179915286,11/9/2020,140.6092748
199,8,-0.665495082,11/10/2020,146.798574
70,8,-0.929763063,11/11/2020,131.7148304
100,7,-0.708987796,11/12/2020,134.0768453
87,8,0.9701206918708252,11/13/2020,130.0951423
69,8,4.579899219,11/14/2020,123.5778801
181,8,-0.846678808,11/15/2020,146.1578969
104,7,2.3033655048291752,11/16/2020,128.9906828
141,1,2.115445859548693,11/17/2020,128.3543751
77,4,-2.044087874,11/18/2020,131.8200826
53,4,7.417249935842152,11/19/2020,116.001337
199,5,0.22152363113632878,11/20/2020,143.7719532
125,6,0.607850998,11/21/2020,134.6422
116,4,-1.298194636,11/22/2020,134.8036216
135,2,-0.631959049,11/23/2020,133.3017899
140,6,0.8495972184235043,11/24/2020,136.6375709
154,8,1.6254936706880247,11/25/2020,137.3060283
50,8,-0.759164518,11/26/2020,128.6536654
121,7,-1.731200474,11/27/2020,138.4372857
136,6,3.2558261962271944,11/28/2020,132.8354595
55,2,0.088376741,11/29/2020,122.5900448
194,7,3.009197132626382,11/30/2020,140.8392487
110,5,-1.06413515,12/1/2020,134.1600666
61,6,-3.231705767,12/2/2020,133.2100848
55,8,-4.103044101,12/3/2020,134.1331325
76,8,3.1652471896339347,12/4/2020,125.4675849
185,3,-5.043671571,12/5/2020,149.0801135
173,7,-5.807401071,12/6/2020,152.3729419
155,1,-0.995685701,12/7/2020,134.3942932
142,1,-2.605347545,12/8/2020,135.3845879
158,7,-7.087285538,12/9/2020,154.3095772
148,9,-6.959860886,12/10/2020,154.6845128
191,7,-0.122167775,12/11/2020,145.2865022
84,5,-3.760984679,12/12/2020,136.5606467
133,8,-7.914403632,12/13/2020,153.8933652
105,2,-7.716534637,12/14/2020,143.8106267
190,9,-4.001181776,12/15/2020,153.0042058
98,6,-1.79112606,12/16/2020,135.8873112
95,9,-0.672342113,12/17/2020,134.7727538
162,2,-2.718547501,12/18/2020,141.9279053
185,3,-6.487393192,12/19/2020,153.0507265
92,8,-3.83469305,12/20/2020,142.1825846
197,1,0.3604577465838672,12/21/2020,139.2041235
173,7,-0.665048922,12/22/2020,145.0779682
146,7,-2.157370552,12/23/2020,144.5012398
139,1,3.1251666587037046,12/24/2020,129.1037223
88,9,-1.927775007,12/25/2020,137.4617242
134,8,0.2657622574662164,12/26/2020,139.1973942
111,4,-5.355860872,12/27/2020,143.3964866
155,5,-7.242769939,12/28/2020,153.4377931
156,2,-3.262513472,12/29/2020,142.8351065
103,9,-2.71744971,12/30/2020,141.0399909
175,6,-3.027862102,12/31/2020,149.332829
58,3,-5.275599614,1/1/2021,135.6965573
137,7,-6.669346928,1/2/2021,151.9440642
86,9,-5.027174995,1/3/2021,143.6626781
98,3,-0.7609718,1/4/2021,132.1883195
90,2,-3.973141148,1/5/2021,134.6544171
66,7,-4.373106129,1/6/2021,137.5480136
137,7,-7.240206554,1/7/2021,152.899108
70,4,-1.937064797,1/8/2021,132.0613024
100,9,-1.459649519,1/9/2021,138.7712792
108,8,-1.604130691,1/10/2021,138.8647011
90,1,-5.458466511,1/11/2021,136.589393
88,1,-3.543764076,1/12/2021,131.0735392
190,5,-4.429554019,1/13/2021,152.3946656
60,6,-7.759013671,1/14/2021,143.7083659
196,3,-0.458069798,1/15/2021,144.9533257
188,9,-2.575883959,1/16/2021,151.0744663
126,6,-3.321317482,1/17/2021,142.6751018
176,4,-4.545224663,1/18/2021,149.2455064
95,7,-2.928581489,1/19/2021,138.1333062
94,8,-4.54208186,1/20/2021,140.6620943
50,9,-1.595916722,1/21/2021,131.1424514
157,6,-4.058619821,1/22/2021,146.9409007
68,6,-1.747432051,1/23/2021,132.3174771
125,8,-3.785179776,1/24/2021,143.5000925
121,5,1.4636629556870242,1/25/2021,132.9530207
158,3,-0.096119466,1/26/2021,137.418127
61,3,-6.617987721,1/27/2021,137.3039558
94,6,-0.06322853,1/28/2021,132.5596852
139,2,-1.459069182,1/29/2021,135.3900457
152,6,-3.2774813,1/30/2021,145.6385495
57,6,2.1461766158282867,1/31/2021,124.4902622
140,8,0.7413417969975775,2/1/2021,138.6298935
136,7,-0.665869989,2/2/2021,139.4492577
133,8,2.068211131686382,2/3/2021,135.4425851
131,9,-0.01326398,2/4/2021,139.532763
195,6,-5.09073839,2/5/2021,154.9058957
117,3,-0.434179451,2/6/2021,133.784611
176,3,1.4730205133528116,2/7/2021,137.3035855
131,1,5.794001060305474,2/8/2021,123.9112202
196,5,-4.848034339,2/9/2021,153.5329788
133,4,1.4070241606823173,2/10/2021,134.3620938
162,9,-1.083363065,2/11/2021,145.4611689
125,9,5.294395876828068,2/12/2021,131.4415872
171,5,2.6444895524178307,2/13/2021,137.4193379
192,4,-2.491174286,2/14/2021,146.0962077
90,7,2.344393725419649,2/15/2021,127.9460414
51,6,0.8096573496224864,2/16/2021,124.6821273
78,4,3.1133190822807713,2/17/2021,122.8015917
154,2,4.523660991922542,2/18/2021,127.8131729
100,1,6.420542143170183,2/19/2021,116.6721518
124,4,4.950313340367595,2/20/2021,126.9452396
59,4,3.9607615141515646,2/21/2021,119.6515319
191,1,4.240530250306714,2/22/2021,131.9716669
100,6,4.834620792144853,2/23/2021,125.6490152
167,4,-0.727006883,2/24/2021,140.9222909
170,1,0.6196023531860912,2/25/2021,133.6146584
88,1,6.035444608809771,2/26/2021,116.5743011
77,1,2.4049722268788685,2/27/2021,119.6942851
52,8,5.1250815021189515,2/28/2021,120.5523658
133,8,5.600009648328495,3/1/2021,130.9271314
166,2,3.6035477175921615,3/2/2021,131.6409863
51,7,1.9073365336205361,3/3/2021,124.2974897
142,8,5.4633464257718884,3/4/2021,131.3859417
180,8,1.9899821323253066,3/5/2021,140.8515629
193,7,5.486741075,3/6/2021,136.5177101
143,5,6.134038985488113,3/7/2021,128.9911977
89,1,3.5764277365332453,3/8/2021,118.7110778
51,9,8.587070872771013,3/9/2021,118.6342893
130,7,8.154048338032528,3/10/2021,126.9826033
61,2,4.484698919786397,3/11/2021,116.5766315
114,6,9.504076790206687,3/12/2021,123.3064013
104,2,2.158303717502681,3/13/2021,124.5903478
94,1,9.739670391875759,3/14/2021,113.4597269
150,7,7.256411130677709,3/15/2021,130.0720173
111,2,7.758945864305931,3/16/2021,120.0372267
98,2,7.176282668,3/17/2021,118.0939115
176,5,9.305140877007611,3/18/2021,129.9038983
72,5,12.966018009078347,3/19/2021,114.4406553
87,7,7.761870355,3/20/2021,121.9867347
77,1,9.788955372591506,3/21/2021,111.5973131
70,8,13.11370063518418,3/22/2021,115.6663962
156,3,7.889975230264305,3/23/2021,126.904549
195,4,16.88209633183523,3/24/2021,127.3778463
148,9,10.684591825753456,3/25/2021,127.7393495
168,4,12.718308713500765,3/26/2021,126.1384581
122,5,8.840986319181784,3/27/2021,123.9901833
171,7,12.646958392283125,3/28/2021,128.7654535
79,4,14.08041404395097,3/29/2021,114.051554
157,1,13.731678887212315,3/30/2021,119.6664245
147,9,12.219624563923375,3/31/2021,125.8241603
81,4,8.276337829397555,4/1/2021,117.2080094
128,9,8.812774855189122,4/2/2021,126.9296209
90,6,11.384364595957456,4/3/2021,117.2999748
112,1,10.16661825720064,4/4/2021,115.4885164
72,3,13.778453847509939,4/5/2021,111.0441444
153,2,16.923881635206147,4/6/2021,118.7318435
124,9,15.332962485191466,4/7/2021,121.7671526
97,1,12.371870417207086,4/8/2021,110.5003172
106,9,11.833794245299954,4/9/2021,121.9076789
167,9,14.602819271668308,4/10/2021,127.1880985
149,8,17.429794084597233,4/11/2021,123.1014586
173,8,13.332426708917282,4/12/2021,127.9902626
83,1,15.95515070729018,4/13/2021,107.8804955
56,8,15.94068366,4/14/2021,112.7192052
105,3,15.902006231431747,4/15/2021,114.2416534
114,7,17.90379635997092,4/16/2021,118.3600694
96,1,16.519838539709323,4/17/2021,109.2194791
197,1,13.122911713838807,4/18/2021,123.0258445
68,5,15.74239168427523,4/19/2021,111.3882239
195,5,16.028636966431876,4/20/2021,127.5979419
175,8,13.725179843688792,4/21/2021,128.4545192
188,7,17.105099193689313,4/22/2021,127.3097866
98,8,18.49505743156868,4/23/2021,116.76424
162,6,18.35267888223303,4/24/2021,124.6194189
87,6,17.56573263060044,4/25/2021,114.641097
113,2,17.23381729675914,4/26/2021,113.9602594
118,6,20.632047811868855,4/27/2021,117.9964773
185,5,19.24962988126216,4/28/2021,126.8858239
165,3,16.35240586306231,4/29/2021,122.2723246
114,6,18.216599175064452,4/30/2021,117.8267729
80,8,24.03499619529077,5/1/2021,115.5496013
181,9,20.04521178284366,5/2/2021,127.4848146
162,1,19.692270603228962,5/3/2021,116.7546328
158,3,16.29539270342966,5/4/2021,121.3934266
118,3,19.757011526691873,5/5/2021,115.8899848
169,8,21.330322977338625,5/6/2021,125.6302247
137,1,22.669368513936785,5/7/2021,114.8967442
116,5,16.897099767545576,5/8/2021,117.7796189
124,3,20.05648996772907,5/9/2021,115.6672805
94,2,23.50318297883881,5/10/2021,110.7003056
53,8,21.10178621,5/11/2021,110.7923625
156,3,19.48683530909685,5/12/2021,119.950282
100,7,22.591782287385982,5/13/2021,116.6103618
99,1,20.579008935936812,5/14/2021,108.4890026
55,6,23.098581238346164,5/15/2021,110.2006704
108,3,23.829814545773644,5/16/2021,114.7478154
174,8,25.601924723999275,5/17/2021,128.2295102
192,6,23.660710751619828,5/18/2021,127.9134551
79,2,24.00320573453815,5/19/2021,110.1958118
171,6,20.54476384,5/20/2021,125.0213286
174,7,20.05059807930646,5/21/2021,127.376693
86,5,17.608713098731524,5/22/2021,113.1113032
173,3,21.85596317548126,5/23/2021,122.696866
150,4,22.23900712498779,5/24/2021,120.7161397
84,4,23.861597888956716,5/25/2021,112.3116967
136,6,24.980996033252016,5/26/2021,121.8986862
183,1,23.630706821562413,5/27/2021,120.9991594
67,4,25.780379047257405,5/28/2021,111.0505658
162,4,23.682238949207143,5/29/2021,122.7980552
78,1,25.92154956941204,5/30/2021,108.0808583
126,9,22.92734024850803,5/31/2021,121.2431817
108,4,21.707708643459643,6/1/2021,114.8899738
175,7,24.478340561828453,6/2/2021,126.9737088
194,3,27.088871583997676,6/3/2021,126.9193791
158,3,22.290205809879865,6/4/2021,120.10508
71,8,26.40632583413979,6/5/2021,114.3533258
117,8,25.449420394749676,6/6/2021,119.5163227
118,1,24.57870667120735,6/7/2021,111.4776591
98,2,28.16735520227233,6/8/2021,112.0589247
190,8,26.98928360303009,6/9/2021,129.7837538
158,1,25.096317237694308,6/10/2021,116.1194453
135,8,28.427061605946175,6/11/2021,123.4749683
102,8,26.033016885136263,6/12/2021,118.2611612
172,2,25.825659751048477,6/13/2021,121.9338263
136,4,25.663857061489608,6/14/2021,119.0394202
180,6,28.949083793619735,6/15/2021,129.1514196
91,9,29.316663792493607,6/16/2021,119.2715885
147,8,21.756955440310506,6/17/2021,122.5678805
158,8,26.255043899319297,6/18/2021,125.7040408
100,7,24.37364207649169,6/19/2021,116.9821569
134,9,26.682141143304026,6/20/2021,123.222206
176,2,30.402035912643246,6/21/2021,124.3858891
70,3,24.404323797480462,6/22/2021,108.6037824
93,8,26.23492814733884,6/23/2021,116.0966823
188,6,26.419075048851735,6/24/2021,127.8620531
152,9,26.965250710284156,6/25/2021,125.870311
117,4,32.50219527144024,6/26/2021,120.8596253
178,8,30.476630972896114,6/27/2021,129.8735509
141,3,22.584538687025823,6/28/2021,118.4450534
73,3,27.067830202874486,6/29/2021,110.3126444
174,8,24.82560543828922,6/30/2021,125.6914407
190,5,25.61004921448233,7/1/2021,126.1150912
160,3,25.543392787217055,7/2/2021,121.1192926
147,1,27.11311147118484,7/3/2021,116.1755211
188,3,28.072481392048093,7/4/2021,126.0673365
66,9,28.523511690712212,7/5/2021,115.0194821
148,5,28.07646974102379,7/6/2021,122.8739055
131,2,25.051619028031364,7/7/2021,116.3901398
153,7,23.00377212467845,7/8/2021,122.6236007
68,2,27.48421601711212,7/9/2021,109.1609748
134,4,25.80318054826985,7/10/2021,118.8677935
57,7,27.28738113768385,7/11/2021,111.4821322
77,4,24.35392375238823,7/12/2021,111.9275359
